[0.043s] Invoking command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/hunajpu/trabajo_terminal/ros2_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description
[0.446s] -- The C compiler identification is GNU 9.4.0
[0.819s] -- The CXX compiler identification is GNU 9.4.0
[0.827s] -- Check for working C compiler: /usr/bin/cc
[0.985s] -- Check for working C compiler: /usr/bin/cc -- works
[0.987s] -- Detecting C compiler ABI info
[1.121s] -- Detecting C compiler ABI info - done
[1.148s] -- Detecting C compile features
[1.149s] -- Detecting C compile features - done
[1.153s] -- Check for working CXX compiler: /usr/bin/c++
[1.308s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.311s] -- Detecting CXX compiler ABI info
[1.463s] -- Detecting CXX compiler ABI info - done
[1.496s] -- Detecting CXX compile features
[1.497s] -- Detecting CXX compile features - done
[1.501s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.552s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.552s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.974s] -- Found ament_cmake_pytest: 0.9.9 (/opt/ros/foxy/share/ament_cmake_pytest/cmake)
[5.285s] -- Configuring done
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3e
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[7.990s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5e
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[7.991s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur16e
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[7.992s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/launch
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[7.993s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[7.994s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[7.995s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[8.001s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[8.001s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[8.001s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[8.001s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[8.001s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[8.005s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[8.005s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[8.005s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[8.005s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[8.006s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[8.006s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[8.009s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[8.009s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[8.009s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[8.010s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[8.011s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[8.012s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[8.012s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[8.024s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[8.024s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[8.025s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[8.026s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[8.027s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[8.028s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[8.029s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[8.030s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[8.031s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[8.031s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[8.031s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[8.031s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[8.061s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[8.089s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[8.090s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[8.090s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[8.090s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[8.090s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[8.090s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[8.091s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[8.092s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/rviz
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/inc
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[8.093s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/test
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[8.094s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[8.095s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[8.095s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[8.095s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[8.095s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/local_setup.bash
